100a,245a,245b,500a,505a,650a
"Aamidor, Abraham.","Chuck Taylor, Converse all star :",the true story of the man behind the most famous athletic shoe in history /,N/A,"Hall of fame -- Non-skids -- Salesman -- The invisible pass -- Special service -- Air-tecs -- World tourney -- ""Me"" -- Glory.",Basketball players;Basketball players.
"Adams, Mark J.",The perception of high school athletes and coaches in regard to individual and team efficacy in basketball /,N/A ,N/A,N/A,High school athletes;Basketball coaches;Basketball coaches;High school athletes
"Alexander, Kwame,",Rebound /,N/A ,Prequel to: The crossover.,N/A,Novels in verse.;Basketball stories.;Families;Jazz;African Americans;Illustrated children's books.;Novels in verse.;Basketball;Families;African Americans;JUVENILE FICTION;JUVENILE FICTION;JUVENILE FICTION;JUVENILE FICTION;JUVENILE FICTION;African Americans.;Basketball stories.;Families.;Illustrated children's books.;Jazz.;Novels in verse.;Basketball;Family life;African Americans
"Alphin, Elaine Marie.",The perfect shot /,N/A ,N/A,N/A,Murder;Basketball stories.;Justice;High schools;Murder;Basketball;Justice;High schools;Schools;Basketball stories.;High schools.;Justice.;Murder.
"Anderson, Marian H.",Play with a purpose,"elementary school physical education, kindergarten through grade eight",N/A,"Pt. 1. Activities. Section 1. Activities based on movement skills. Movement exploration -- Stunts and tumbling, small equipment, and apparatus -- Elementary games -- Body alignment and developmental exercises -- Activities for limited indoor areas -- Section 2. Activities based on ball skills. Ball skills and activities -- Kickball, soccerball, and football sport units -- Basketball and volleyball sport units -- Track and field and softball sport units -- Section 3. Activities based on dance skills. Dance: Exploration and creativity -- Dance: Traditional and contemporary -- Part 2. Behind-the-scenes planning. Purpose of play -- The cast -- Developing the program.",Physical education for children.;{acute}Education physique pour enfants.;Physical education for children.
"Arrighi, Margarite A.",A study of the effects of competitive basketball on the motor efficiency of college women as measured by a selected battery of tests /,N/A ,"Vita.;""UO-64 260--UO-64 262.""",N/A,Basketball for women;Physical fitness for women.;Basketball for women;Physical fitness for women.
"Badertscher, Eric,",Bill Bradley.,N/A ,N/A,N/A,Regions & Countries;History & Archaeology.;United States;Regions & Countries - Americas.;History & Archaeology.;United States - General.
"Barnett, C. Robert",Hillside fields :,a history of sports in West Virginia /,N/A,"Baseball Comes to West Virginia : A History of Minor League Baseball in the Mountain State -- Oakhurst Links : From the First Golf Club in America to the Greenbrier Classic -- The Beginning of Football in West Virginia : The First Three Decades, 1891&#x2013;1919 -- Davis & Elkins Beats Navy : The Rise of College Football in the 1920s -- West Virginia&#x2019;s {esc}(3z{esc}(BSeparate but Equal Basketball Tournament{esc}(3y -- {esc}(BWest Virginia University and Marshall College : National College Basketball Champions -- West Virginia State College: National Champions -- The 1950s : The Golden Age of West Virginia University Athletics -- No Field of Dreams, Not Even a Field : West Liberty&#x2019;s Golden Baseball Season -- West Virginia Intercollegiate Athletic Conference Basketball : 1935&#x2013;2013 -- The Girls&#x2019; Turn To Play : From the First State Basketball Tournament in 1919 Through Title IX and Beyond -- Ashes to Glory : Marshall Football from 1960 to We Are Marshall -- A Major Leads His Army : West Virginia University Football, 1960 through the Don Nehlen Years -- A History of High School Sports in West Virginia -- Epilogue : Sports in West Virginia, 2011.",Sports;GAMES;SPORTS & RECREATION;SPORTS & RECREATION;SPORTS & RECREATION;SPORTS & RECREATION;TRAVEL;Manners and customs.;Sports.
"Bazan-Salazar, Emilia C.",Activities That Stimulate the Mind.,N/A ,N/A,Terms of Use; Want to learn more?; Contents; Acknowledgments; Introduction; Physiological Changes with Aging; What Is Dementia?; What Is Alzheimer's Disease?; Stage Categories; Arts and Crafts; Antiqued Flowers; Asian Beanbags; Bird Feeder; Birdhouse; Bulletin Board; Button Pictures; Clothespin Horse; Decorative Pin; Dried Flowers; Eye of God; Greeting Card Holder; Holiday Mobile; Marble Painting; Miniature Tetherball Set; Patchwork Place Mat; Photo Mobile; Picture Book; Pinecone Wreath; Pom-Poms/Fuzz Balls; Potpourri; Rhythm Band Instruments; Ring Picture; Rock People; Seed Collage.;Spice BallSponge Painting; Stenciling; Stuffed Animals; Therapy Ball; Tissue Paper Collage; Tissue Paper Flowers; Wind Chimes; Community Outings; Exercise; Exercise Program; Gross Motor Exercise; Balloon Beach Ball Games; In-Chair Dancing; Basketball; Beanbag Toss; Food-Oriented Activities; Edible Art; Adaptive Cooking: Pudding; Cake Decorating; Cracker Decorating; Vegetable Prints; Ice Cream Party: Make Your Own Sundae; Games; Balloon Volleyball; Beanbag Basketball; Beanbag Golf; Beanbag Relay; Blackjack; Bowling; Grasshopper; Lucky Penny Game; Miss the Bell; Newspaper Tearing.;Ping-Pong FootballPlaying-Card Bingo; Po-ke-no; Power of Observation Game; Sponge Game; Tic-Tac-Toe; Touch and Tell Game; Wicker Ball; Gardening; Bonsai Crazy; Potted Rose Garden; Temperamental Terrariums; Window Boxes; Grooming; Daily Grooming; Manicure; Pedicure; Makeup and Beauty; Music; Rhythm Band; Name That Tune; Music and a Story; Name That Instrument; Native American Rattle; Maracas; Rhythm and Rhyme; Reality Orientation; Reality Orientation Classes; Remotivation and Reminiscing; Reminiscing Kits; Family History Scrapbook; Guess It/Match It Discussion Time; Reminiscence Time.;Restorative ActivitiesKitchen Orientation; Self-Help: Preparation and Consumption of Simple Foods; Dressing and Care of Clothes; Sensory Stimulation; Sensory Stimulation Ideas; Flower Petal Massage; Bundles of Smells; Touch Grab Bag; Play-Doh Power; Socialization Activities; Ladies' Luncheon; Men's Workshop; Facials-for Women; Poker Night; Super Bowl Party; Breakfast Club; More Activity Ideas; One-on-One and In-Room Visits; Enjoying Pets and Other Animals; Bibliography; Resources; Internet Sources; Organizations; Community Resources; Index.,"Alzheimer''s disease;Caregivers.;Dementia;Self-care, Health."
"Benardot, Dan,",Nutrition for serious athletes /,N/A ,N/A,N/A,Athletes;HEALTH & FITNESS;HEALTH & FITNESS;MEDICAL;MEDICAL;HEALTH & FITNESS;Athletes
